time,nb dead,nb package,min E,max E
222,0,0,9.503608716003598,9.998542432000008
223,0,0,9.501213092003615,9.998542432000008
224,0,0,9.498705832003633,9.998542432000008
225,0,0,9.495983664003653,9.998542432000008
226,0,0,9.494049492003667,9.998522188000008
227,0,0,9.491868776003683,9.998522188000008
228,0,0,9.489688060003699,9.998522188000008
229,0,0,9.487578980003715,9.998501944000008
230,0,0,9.485071720003733,9.998501944000008
231,0,0,9.482851004003749,9.998501944000008
232,0,0,9.481919736003755,9.998501944000008
233,0,0,9.479484112003773,9.998501944000008
234,0,0,9.476873580003792,9.998501944000008
235,0,0,9.47436632000381,9.998481700000008
236,0,0,9.472217240003825,9.998481700000008
237,0,0,9.469996524003841,9.998461456000008
238,0,0,9.467560900003859,9.998441212000008
239,0,0,9.465196912003876,9.998420968000008
240,0,0,9.462689652003894,9.998420968000008
241,0,0,9.460150756003912,9.998420968000008
242,0,0,9.458001676003928,9.998400724000009
243,0,0,9.455852596003943,9.998400724000009
244,0,0,9.45367188000396,9.998380480000009
245,0,0,9.451491164003976,9.998360236000009
246,0,0,9.449198812003992,9.998360236000009
247,0,0,9.447407912004005,9.998360236000009
248,0,0,9.44518719600402,9.998360236000009
249,0,0,9.443253024004035,9.998360236000009
250,0,0,9.440714128004053,9.998339992000009
251,0,0,9.438135232004072,9.998339992000009
252,0,0,9.435126520004093,9.998319748000009
253,0,0,9.43283416800411,9.998319748000009
254,0,0,9.430725088004126,9.998299504000009
255,0,0,9.428114556004145,9.998299504000009
256,0,0,9.42603711200416,9.998299504000009
257,0,0,9.423856396004176,9.998299504000009
258,0,0,9.421635680004192,9.998299504000009
259,0,0,9.41898514800421,9.998291439999976
260,0,0,9.416907704004226,9.99827926000001
261,0,0,9.41483026000424,9.99827926000001
262,0,0,9.413182632004252,9.99827926000001
263,0,0,9.41071537200427,9.99825901600001
264,0,0,9.407563388004293,9.99825901600001
265,0,0,9.405485944004308,9.99823877200001
266,0,0,9.403121956004325,9.99823877200001
267,0,0,9.400399788004345,9.99823877200001
268,0,0,9.398680524004357,9.99821852800001
269,0,0,9.397104532004368,9.99821852800001
270,0,0,9.394955452004384,9.998210079999975
271,0,0,9.3925914640044,9.998210079999975
272,0,0,9.390155840004418,9.998210079999975
273,0,0,9.387863488004434,9.998182959999975
274,0,0,9.385141320004454,9.998182959999975
275,0,0,9.383422056004466,9.998182959999975
276,0,0,9.381026432004484,9.99817804000001
277,0,0,9.378375900004503,9.99817804000001
278,0,0,9.375797004004522,9.99817804000001
279,0,0,9.373433016004538,9.99815779600001
280,0,0,9.371212300004554,9.99815779600001
281,0,0,9.368633404004573,9.99815779600001
282,0,0,9.366699232004587,9.99813755200001
283,0,0,9.364375244004604,9.99813755200001
284,0,0,9.361867984004622,9.99813755200001
285,0,0,9.360117084004635,9.99813755200001
286,0,0,9.357180008004656,9.99813755200001
287,0,0,9.35517420000467,9.99813755200001
288,0,0,9.353168392004685,9.99813755200001
289,0,0,9.350629496004704,9.99813755200001
290,0,0,9.34837714400472,9.99813755200001
291,0,0,9.346299700004735,9.99811730800001
292,0,0,9.344548800004748,9.99809706400001
293,0,0,9.342224812004766,9.99809706400001
294,0,0,9.34014736800478,9.99809706400001
295,0,0,9.337711744004798,9.99807682000001
296,0,0,9.335602664004814,9.99805657600001
297,0,0,9.333708492004828,9.99803633200001
298,0,0,9.331272868004845,9.99803633200001
299,0,0,9.328765608004863,9.99801608800001
300,0,0,9.326688164004878,9.99801608800001
301,0,0,9.324180904004896,9.99801608800001
302,0,0,9.321713644004914,9.99801608800001
303,0,0,9.319779472004928,9.99801608800001
304,0,0,9.317742028004943,9.99799584400001
305,0,0,9.315274768004961,9.99799584400001
306,0,0,9.313770412004972,9.99797560000001
307,0,0,9.31140642400499,9.99797560000001
308,0,0,9.308827528005008,9.99797560000001
309,0,0,9.306718448005023,9.997955356000011
310,0,0,9.304824276005037,9.997955356000011
311,0,0,9.302890104005051,9.997955356000011
312,0,0,9.300955932005065,9.997955356000011
313,0,0,9.298775216005081,9.997955356000011
314,0,0,9.296626136005097,9.997935112000011
315,0,0,9.294262148005114,9.997914868000011
316,0,0,9.291611616005133,9.997914868000011
317,0,0,9.28917599200515,9.997914868000011
318,0,0,9.287026912005166,9.997894624000011
319,0,0,9.285450920005177,9.997894624000011
320,0,0,9.282872024005195,9.997893291999983
321,0,0,9.28072294400521,9.997893291999983
322,0,0,9.278327320005229,9.997893291999983
323,0,0,9.276536420005241,9.997893291999983
324,0,0,9.27388588800526,9.997893291999983
325,0,0,9.271450264005278,9.997862759999983
326,0,0,9.269157912005294,9.997862759999983
327,0,0,9.266507380005313,9.997833892000012
328,0,0,9.264111756005331,9.997833892000012
329,0,0,9.26150122400535,9.997832227999982
330,0,0,9.259567052005364,9.997832227999982
331,0,0,9.256669976005385,9.997832227999982
332,0,0,9.254449260005401,9.997801695999982
333,0,0,9.252658360005414,9.997801695999982
334,0,0,9.249792920005435,9.997801695999982
335,0,0,9.24778711200545,9.997801695999982
336,0,0,9.245136580005468,9.997801695999982
337,0,0,9.243202408005482,9.997801695999982
338,0,0,9.241451508005495,9.997771163999982
339,0,0,9.239660608005508,9.997771163999982
340,0,0,9.237838072005522,9.997771163999982
341,0,0,9.235585720005538,9.997740631999982
342,0,0,9.233508276005553,9.997740631999982
343,0,0,9.230857744005572,9.997740631999982
344,0,0,9.228677028005588,9.997740631999982
345,0,0,9.225350136005613,9.997732672000012
346,0,0,9.22291451200563,9.997712428000012
347,0,0,9.220622160005647,9.997710099999981
348,0,0,9.218258172005664,9.997710099999981
349,0,0,9.215392732005684,9.997710099999981
350,0,0,9.2132120160057,9.997710099999981
351,0,0,9.211421116005713,9.997710099999981
352,0,0,9.209598580005727,9.997710099999981
353,0,0,9.207449500005742,9.997710099999981
354,0,0,9.20491060400576,9.997710099999981
355,0,0,9.20244334400578,9.997710099999981
356,0,0,9.199936084005797,9.997679567999981
357,0,0,9.197715368005813,9.99764903599998
358,0,0,9.19535138000583,9.99764903599998
359,0,0,9.193242300005846,9.99761850399998
360,0,0,9.19130812800586,9.99761850399998
361,0,0,9.18837105200588,9.99761850399998
362,0,0,9.186651788005893,9.99761850399998
363,0,0,9.184001256005912,9.997590964000013
364,0,0,9.181923812005927,9.997590964000013
365,0,0,9.179130008005947,9.997590964000013
366,0,0,9.176622748005965,9.997570720000013
367,0,0,9.174187124005982,9.997570720000013
368,0,0,9.172038044005998,9.99755743999998
369,0,0,9.169674056006015,9.99755743999998
370,0,0,9.167095160006033,9.99752690799998
371,0,0,9.165447532006045,9.99752690799998
372,0,0,9.16329845200606,9.99752690799998
373,0,0,9.160719556006079,9.99752690799998
374,0,0,9.158212296006097,9.99752690799998
375,0,0,9.15627812400611,9.99752690799998
376,0,0,9.153381048006132,9.99752690799998
377,0,0,9.15084215200615,9.99749637599998
378,0,0,9.148764708006166,9.99749637599998
379,0,0,9.146543992006182,9.99749637599998
380,0,0,9.144394912006197,9.99749637599998
381,0,0,9.141927652006215,9.99749637599998
382,0,0,9.139603664006232,9.99746584399998
383,0,0,9.13723967600625,9.99746584399998
384,0,0,9.134772416006268,9.997435311999979
385,0,0,9.132336792006285,9.997435311999979
386,0,0,9.129757896006303,9.997408768000014
387,0,0,9.126892456006324,9.997404779999979
388,0,0,9.125101556006337,9.997404779999979
389,0,0,9.12323902000635,9.997404779999979
390,0,0,9.121448120006363,9.997388524000014
391,0,0,9.119410676006378,9.997388524000014
392,0,0,9.11769141200639,9.997388524000014
393,0,0,9.115255788006408,9.997388524000014
394,0,0,9.113035072006424,9.997388524000014
395,0,0,9.110097996006445,9.997388524000014
396,0,0,9.108450368006457,9.997374247999979
397,0,0,9.106229652006473,9.997374247999979
398,0,0,9.10379402800649,9.997343715999978
399,0,0,9.101716584006505,9.997343715999978
400,0,0,9.099209324006523,9.997327792000014
401,0,0,9.097060244006538,9.997327792000014
402,0,0,9.094767892006555,9.997327792000014
403,0,0,9.092905356006568,9.997327792000014
404,0,0,9.090613004006585,9.997327792000014
405,0,0,9.088105744006603,9.997327792000014
406,0,0,9.086028300006618,9.997327792000014
407,0,0,9.08434903600663,9.997307548000014
408,0,0,9.08166686800665,9.997307548000014
409,0,0,9.079804332006663,9.997307548000014
410,0,0,9.078228340006675,9.997287304000015
411,0,0,9.075577808006694,9.997287304000015
412,0,0,9.072927276006713,9.997287304000015
413,0,0,9.070818196006728,9.997287304000015
414,0,0,9.067992756006749,9.997267060000015
415,0,0,9.065772040006765,9.997246816000015
416,0,0,9.063264780006783,9.997246816000015
417,0,0,9.0609724280068,9.997246816000015
418,0,0,9.058321896006818,9.997226572000015
419,0,0,9.056101180006834,9.997226572000015
420,0,0,9.054167008006848,9.997206328000015
421,0,0,9.051803020006865,9.997191055999977
422,0,0,9.050227028006876,9.997191055999977
423,0,0,9.048117948006892,9.997186084000015
424,0,0,9.045825596006908,9.997165840000015
425,0,0,9.043175064006927,9.997160523999977
426,0,0,9.041025984006943,9.997160523999977
427,0,0,9.03851872400696,9.997129991999977
428,0,0,9.036727824006974,9.997129991999977
429,0,0,9.034188928006992,9.997105108000016
430,0,0,9.032111484007007,9.997105108000016
431,0,0,9.029286044007028,9.997105108000016
432,0,0,9.02634896800705,9.997105108000016
433,0,0,9.024056616007066,9.997105108000016
434,0,0,9.02197917200708,9.997084864000016
435,0,0,9.019758456007096,9.997084864000016
436,0,0,9.017721012007112,9.997084864000016
437,0,0,9.01521375200713,9.997084864000016
438,0,0,9.012849764007147,9.997084864000016
439,0,0,9.010239232007166,9.997084864000016
440,0,0,9.00823342400718,9.997084864000016
441,0,0,9.0055112560072,9.997084864000016
442,0,0,9.003473812007215,9.997084864000016
443,0,0,9.001611276007228,9.997084864000016
444,0,0,8.999318924007245,9.997084864000016
445,0,0,8.997384752007259,9.997084864000016
446,0,0,8.994877492007276,9.997064620000016
447,0,0,8.992800048007291,9.997064620000016
448,0,0,8.990579332007307,9.997064620000016
449,0,0,8.988215344007324,9.997064620000016
450,0,0,8.98599462800734,9.997064620000016
451,0,0,8.98331246000736,9.997064620000016
452,0,0,8.980805200007378,9.997064620000016
453,0,0,8.978226304007396,9.997064620000016
454,0,0,8.975790680007414,9.997044376000016
455,0,0,8.973999780007427,9.997044376000016
456,0,0,8.971747428007443,9.997044376000016
457,0,0,8.969884892007457,9.997044376000016
458,0,0,8.967807448007472,9.997044376000016
459,0,0,8.965698368007487,9.997024132000016
460,0,0,8.963477652007503,9.997024132000016
461,0,0,8.961941660007515,9.997003888000016
462,0,0,8.959291128007534,9.996983644000016
463,0,0,8.95714204800755,9.996963400000016
464,0,0,8.954921332007565,9.996963400000016
465,0,0,8.952382436007584,9.996963400000016
466,0,0,8.950058448007601,9.996963400000016
467,0,0,8.948164276007615,9.996963400000016
468,0,0,8.945585380007634,9.996963400000016
469,0,0,8.943722844007647,9.996943156000016
470,0,0,8.941502128007663,9.996943156000016
471,0,0,8.938636688007684,9.996943156000016
472,0,0,8.9362727000077,9.996943156000016
473,0,0,8.933877076007718,9.996943156000016
474,0,0,8.931942904007732,9.996943156000016
475,0,0,8.930048732007746,9.996943156000016
476,0,0,8.928472740007757,9.996943156000016
477,0,0,8.926005480007776,9.996943156000016
478,0,0,8.923856400007791,9.996943156000016
479,0,0,8.921420776007809,9.996943156000016
480,0,0,8.919454968007823,9.996943156000016
481,0,0,8.916916072007842,9.996943156000016
482,0,0,8.914193904007861,9.996943156000016
483,0,0,8.911829916007878,9.996943156000016
484,0,0,8.909609200007894,9.996943156000016
485,0,0,8.907746664007908,9.996943156000016
486,0,0,8.904881224007928,9.996943156000016
487,0,0,8.902732144007944,9.996943156000016
488,0,0,8.900224884007962,9.996922912000016
489,0,0,8.89764598800798,9.996902668000017
490,0,0,8.895178728007998,9.996902668000017
491,0,0,8.893029648008014,9.996902668000017
492,0,0,8.89073729600803,9.996882424000017
493,0,0,8.88812676400805,9.996882424000017
494,0,0,8.88537296000807,9.996862180000017
495,0,0,8.883192244008086,9.996841936000017
496,0,0,8.880684984008104,9.996821692000017
497,0,0,8.878750812008118,9.996821692000017
498,0,0,8.87699991200813,9.996821692000017
499,0,0,8.875209012008144,9.996801448000017
500,0,0,8.87305993200816,9.996801448000017
501,0,0,8.871197396008172,9.996801448000017
502,0,0,8.86876177200819,9.996801448000017
503,0,0,8.866612692008205,9.996801448000017
504,0,0,8.863747252008226,9.996801448000017
505,0,0,8.861709808008241,9.996781204000017
506,0,0,8.859560728008256,9.996781204000017
507,0,0,8.85776982800827,9.996781204000017
508,0,0,8.855549112008285,9.996760960000017
509,0,0,8.853185124008302,9.996760960000017
510,0,0,8.850892772008319,9.996760960000017
511,0,0,8.849030236008332,9.996740716000017
512,0,0,8.84659461200835,9.996740716000017
513,0,0,8.844270624008367,9.996720472000018
514,0,0,8.842233180008382,9.996720472000018
515,0,0,8.840227372008396,9.996720472000018
516,0,0,8.838651380008407,9.996700228000018
517,0,0,8.836359028008424,9.996700228000018
518,0,0,8.833963404008442,9.996700228000018
519,0,0,8.831711052008458,9.996679984000018
520,0,0,8.829490336008474,9.996679984000018
521,0,0,8.82726962000849,9.996679984000018
522,0,0,8.82454745200851,9.996679984000018
523,0,0,8.82304309600852,9.996679984000018
524,0,0,8.821180560008534,9.996679984000018
525,0,0,8.818713300008552,9.996679984000018
526,0,0,8.816492584008568,9.996659740000018
527,0,0,8.814558412008582,9.996639496000018
528,0,0,8.812950784008594,9.996619252000018
529,0,0,8.81080170400861,9.996619252000018
530,0,0,8.808509352008626,9.996599008000018
531,0,0,8.80654354400864,9.996599008000018
532,0,0,8.804466100008655,9.996578764000018
533,0,0,8.801672296008675,9.996558520000018
534,0,0,8.798878492008695,9.996558520000018
535,0,0,8.796697776008712,9.996558520000018
536,0,0,8.794548696008727,9.996558520000018
537,0,0,8.791898164008746,9.996558520000018
538,0,0,8.789359268008765,9.996558520000018
539,0,0,8.787568368008777,9.996538276000019
540,0,0,8.784917836008796,9.996518032000019
541,0,0,8.782378940008815,9.996518032000019
542,0,0,8.779943316008833,9.996518032000019
543,0,0,8.77765096400885,9.996518032000019
544,0,0,8.77607497200886,9.996497788000019
545,0,0,8.774212436008874,9.996477544000019
546,0,0,8.771888448008891,9.996477544000019
547,0,0,8.769564460008908,9.996457300000019
548,0,0,8.767773560008921,9.996437056000019
549,0,0,8.765337936008939,9.996437056000019
550,0,0,8.76244086000896,9.996437056000019
551,0,0,8.75971869200898,9.996437056000019
552,0,0,8.757537976008996,9.996437056000019
553,0,0,8.75546053200901,9.99641681200002
554,0,0,8.753168180009027,9.99639656800002
555,0,0,8.750589284009045,9.99639656800002
556,0,0,8.748368568009061,9.99639656800002
557,0,0,8.746004580009078,9.99639656800002
558,0,0,8.744142044009092,9.99639656800002
559,0,0,8.741101696009114,9.99639656800002
560,0,0,8.738236256009134,9.99639656800002
561,0,0,8.735657360009153,9.99639656800002
562,0,0,8.73329337200917,9.99639656800002
563,0,0,8.730786112009188,9.99637632400002
564,0,0,8.728565396009204,9.99635608000002
565,0,0,8.72641631600922,9.99635608000002
566,0,0,8.724052328009236,9.99635608000002
567,0,0,8.721656704009254,9.99633583600002
568,0,0,8.719794168009267,9.99633583600002
569,0,0,8.717828360009282,9.99633583600002
570,0,0,8.715822552009296,9.99633583600002
571,0,0,8.713172020009315,9.99633583600002
572,0,0,8.71116621200933,9.99631559200002
573,0,0,8.709232040009343,9.99631559200002
574,0,0,8.706581508009362,9.99631559200002
575,0,0,8.704042612009381,9.99629534800002
576,0,0,8.702036804009396,9.99627510400002
577,0,0,8.70010263200941,9.99627510400002
578,0,0,8.697635372009428,9.99627510400002
579,0,0,8.695629564009442,9.99625486000002
580,0,0,8.693520484009458,9.99625486000002
581,0,0,8.691013224009476,9.99625486000002
582,0,0,8.688832508009492,9.99625486000002
583,0,0,8.686898336009506,9.99623461600002
584,0,0,8.685393980009517,9.99623461600002
585,0,0,8.68353144400953,9.99623461600002
586,0,0,8.681279092009547,9.99623461600002
587,0,0,8.679026740009563,9.99621437200002
588,0,0,8.676376208009582,9.99621437200002
589,0,0,8.6739805840096,9.99619412800002
590,0,0,8.67115514400962,9.99619412800002
591,0,0,8.669149336009635,9.99619412800002
592,0,0,8.666682076009653,9.99617388400002
593,0,0,8.664676268009668,9.99617388400002
594,0,0,8.662598824009683,9.99617388400002
595,0,0,8.6601632000097,9.99617388400002
596,0,0,8.657727576009718,9.99617388400002
597,0,0,8.655148680009736,9.99617388400002
598,0,0,8.65328614400975,9.99617388400002
599,0,0,8.651033792009766,9.99617388400002
600,0,0,8.648884712009782,9.99617388400002
601,0,0,8.646878904009796,9.99615364000002
602,0,0,8.64501636800981,9.99615364000002
603,0,0,8.642365836009828,9.99613339600002
604,0,0,8.639930212009846,9.99611315200002
605,0,0,8.637606224009863,9.996092908000021
606,0,0,8.635098964009881,9.996092908000021
607,0,0,8.632591704009899,9.996072664000021
608,0,0,8.630554260009914,9.996072664000021
609,0,0,8.628230272009931,9.996052420000021
610,0,0,8.625866284009948,9.996052420000021
611,0,0,8.623932112009962,9.996052420000021
612,0,0,8.622141212009975,9.996052420000021
613,0,0,8.619705588009992,9.996052420000021
614,0,0,8.61726996401001,9.996052420000021
615,0,0,8.615479064010023,9.996052420000021
616,0,0,8.613728164010036,9.996052420000021
617,0,0,8.611435812010052,9.996052420000021
618,0,0,8.60892855201007,9.996052420000021
619,0,0,8.606779472010086,9.996052420000021
620,0,0,8.604455484010103,9.996052420000021
621,0,0,8.601486772010125,9.996032176000021
622,0,0,8.599982416010135,9.996011932000021
623,0,0,8.59804824401015,9.995991688000021
624,0,0,8.596114072010163,9.995991688000021
625,0,0,8.594538080010174,9.995991688000021
626,0,0,8.592962088010186,9.995991688000021
627,0,0,8.590494828010204,9.995991688000021
628,0,0,8.58838574801022,9.995991688000021
629,0,0,8.586093396010236,9.995991688000021
630,0,0,8.583872680010252,9.995971444000022
631,0,0,8.581763600010268,9.995951200000022
632,0,0,8.579654520010283,9.995951200000022
633,0,0,8.5772905320103,9.995951200000022
634,0,0,8.574353456010321,9.995951200000022
635,0,0,8.571416380010342,9.995951200000022
636,0,0,8.56902075601036,9.995930956000022
637,0,0,8.566943312010375,9.995910712000022
638,0,0,8.56479423201039,9.995910712000022
639,0,0,8.562573516010406,9.995890468000022
